slug,title,year,closure_level
frantic-1988,Frantic,1988,1.1395597799427857
fred-claus-2007,Fred Claus,2007,0.7696861100438672
freddy-vs-jason-2003,Freddy Vs Jason,2003,-0.4678883727012906
free-fire-2016,Free Fire,2016,0.577422738197185
free-guy-2021,Free Guy,2021,1.024182888497783
frequency-2000,Frequency,2000,1.5230079620165662
fresh-2022,Fresh,2022,-1.3155108810020981
freuds-last-session-2023,Freuds Last Session,2023,1.8696504185021496
friday-1995,Friday,1995,-0.3795446459456148
friday-the-13th-1980,Friday The 13Th,1980,0.17437583456675587
friday-the-13th-part-vi-jason-lives-1986,Friday The 13Th Part Vi Jason Lives,1986,0.04470932923076895
friendship-2025,Friendship,2025,0.7179601110514906
from-dusk-till-dawn-1996,From Dusk Till Dawn,1996,0.05516353738604682
frost-nixon-2008,Frost Nixon,2008,1.5178571647109256
frozen-2013,Frozen,2013,0.6809765113374762
fruitvale-station-2013,Fruitvale Station,2013,-0.6005163667903541
full-metal-jacket-1987,Full Metal Jacket,1987,1.9189876485821116
fury-2014,Fury,2014,0.517753625726712
game-night-2018,Game Night,2018,-0.9477776023962794
garden-state-2004,Garden State,2004,0.13223779078044245
gattaca-1997,Gattaca,1997,0.2893833436318298
gemini-man-2019,Gemini Man,2019,0.12202608536577729
geostorm-2017,Geostorm,2017,1.8902967764724905
get-low-2009,Get Low,2009,2.133924189756905
get-on-up-2014,Get On Up,2014,1.199498214260764
get-out-2017,Get Out,2017,-1.1590092046858333
get-rich-or-die-tryin-2005,Get Rich Or Die Tryin,2005,-1.6767952029640973
ghost-1990,Ghost,1990,0.831125989187722
ghost-rider-2007,Ghost Rider,2007,1.564048122135563
ghostbusters-1984,Ghostbusters,1984,1.7727639656273957
ghostbusters-ii-1989,Ghostbusters Ii,1989,1.5120989513384242
ginger-snaps-2000,Ginger Snaps,2000,1.1764703573036326
girl-with-a-pearl-earring-2003,Girl With A Pearl Earring,2003,-0.0415510761077042
girls-trip-2017,Girls Trip,2017,1.062709053112147
gladiator-2000,Gladiator,2000,1.2288380067989713
gladiator-ii-2024,Gladiator Ii,2024,0.5104908090034118
glass-onion-a-knives-out-mystery-2022,Glass Onion A Knives Out Mystery,2022,-0.1883964444054025
godzilla-2014,Godzilla,2014,0.1460748547795046
gold-2016,Gold,2016,-0.002065917510537474
goldeneye-1995,Goldeneye,1995,1.095960294215925
gone-baby-gone-2007,Gone Baby Gone,2007,0.16189029418977385
gone-girl-2014,Gone Girl,2014,1.2160786476186816
good-morning-vietnam-1987,Good Morning Vietnam,1987,1.5435678529511914
good-will-hunting-1997,Good Will Hunting,1997,1.5696347618203963
goodfellas-1990,Goodfellas,1990,-0.690548161719532
gravity-2013,Gravity,2013,0.6241403279909827
green-book-2018,Green Book,2018,1.8513020881542586
green-lantern-2011,Green Lantern,2011,1.4991153037569611
green-room-2015,Green Room,2015,0.3004930030405765
greenberg-2010,Greenberg,2010,0.11707535412187844
gremlins-1984,Gremlins,1984,-0.2825261623751667
gremlins-2-the-new-batch-1990,Gremlins 2 The New Batch,1990,0.6050505891444429
groundhog-day-1993,Groundhog Day,1993,1.2938940961170047
guardians-of-the-galaxy-vol-2-2017,Guardians Of The Galaxy Vol 2,2017,1.142343413158603
guillermo-del-toros-pinocchio-2022,Guillermo Del Toros Pinocchio,2022,1.1997724980977928
gunpowder-milkshake-2021,Gunpowder Milkshake,2021,1.6090458535356182
hackers-1995,Hackers,1995,0.7124055747430226
hacksaw-ridge-2016,Hacksaw Ridge,2016,0.400369461703696
hail-caesar-2016,Hail Caesar,2016,-0.13170483825384338
hall-pass-2011,Hall Pass,2011,0.8508539417311056
halloween-2018,Halloween,2018,1.5617375037213679
halloween-4-the-return-of-michael-myers-1988,Halloween 4 The Return Of Michael Myers,1988,1.2846758921515837
halloween-5-the-revenge-of-michael-myers-1989,Halloween 5 The Revenge Of Michael Myers,1989,0.09512308131966285
halloween-h20-20-years-later-1998,Halloween H20 20 Years Later,1998,1.2107290150858332
halloween-ii-1981,Halloween Ii,1981,-0.45026406161045984
halloween-iii-season-of-the-witch-1982,Halloween Iii Season Of The Witch,1982,-1.1184770997170597
halloween-kills-2021,Halloween Kills,2021,1.0447002034688802
halloween-the-curse-of-michael-myers-1995,Halloween The Curse Of Michael Myers,1995,0.040269329234104645
hamnet-2025,Hamnet,2025,0.3383478076721466
hangin-with-the-homeboys-1991,Hangin With The Homeboys,1991,1.5683050811858283
hanna-2011,Hanna,2011,1.0700861993877262
hannah-and-her-sisters-1986,Hannah And Her Sisters,1986,1.8874567921703316
happy-birthday-to-me-1981,Happy Birthday To Me,1981,0.020260184315172014
happy-death-day-2017,Happy Death Day,2017,0.2962289735610673
happy-gilmore-1996,Happy Gilmore,1996,0.8086417634180195
harlem-nights-1989,Harlem Nights,1989,1.0537430411857986
harriet-2019,Harriet,2019,-1.2264286815454106
harry-potter-and-the-chamber-of-secrets-2002,Harry Potter And The Chamber Of Secrets,2002,1.782525025949934
harry-potter-and-the-deathly-hallows-part-1-2010,Harry Potter And The Deathly Hallows Part 1,2010,0.5221980010718807
harry-potter-and-the-deathly-hallows-part-2-2011,Harry Potter And The Deathly Hallows Part 2,2011,1.7783984713509975
harry-potter-and-the-goblet-of-fire-2005,Harry Potter And The Goblet Of Fire,2005,-0.265974041443169
harry-potter-and-the-half-blood-prince-2009,Harry Potter And The Half Blood Prince,2009,-0.15191542104565686
harry-potter-and-the-prisoner-of-azkaban-2004,Harry Potter And The Prisoner Of Azkaban,2004,1.0002427997572259
harry-potter-and-the-sorcerers-stone-2001,Harry Potter And The Sorcerers Stone,2001,2.3093946346803707
heat-1995,Heat,1995,0.4643425239144208
heathers-1988,Heathers,1988,1.2334711090672426
heavy-metal-1981,Heavy Metal,1981,1.599903667106807
heavyweights-1995,Heavyweights,1995,1.1212130916681244
hell-or-high-water-2016,Hell Or High Water,2016,-0.035024356965084026
hellbound-hellraiser-ii-1988,Hellbound Hellraiser Ii,1988,1.0665998649205073
hellboy-2004,Hellboy,2004,-0.7578857348386739
hellboy-2019,Hellboy,2019,-0.5199749108317073
hellraiser-1987,Hellraiser,1987,-0.878663575195663
hellraiser-deader-2005,Hellraiser Deader,2005,1.8901412543266618
hellraiser-hellseeker-2002,Hellraiser Hellseeker,2002,1.067125811637734
her-2013,Her,2013,0.10831209534490144
hereditary-2018,Hereditary,2018,0.4582678969507079
hidden-figures-2016,Hidden Figures,2016,0.9907543514048357
high-fidelity-2000,High Fidelity,2000,1.1819128259442162
highlander-ii-the-quickening-1991,Highlander Ii The Quickening,1991,1.229234281251538
hitchcock-2012,Hitchcock,2012,0.8749048558693385
hocus-pocus-1993,Hocus Pocus,1993,-0.014014890980475786
hold-the-dark-2018,Hold The Dark,2018,1.510720977138321
hollow-man-2000,Hollow Man,2000,-0.7018048077829058
home-alone-1990,Home Alone,1990,2.0369992742153444
home-alone-2-lost-in-new-york-1992,Home Alone 2 Lost In New York,1992,1.524501575645377
honey-boy-2019,Honey Boy,2019,1.6135520121031055
honey-i-blew-up-the-kid-1992,Honey I Blew Up The Kid,1992,2.163866450937576
honey-i-shrunk-the-kids-1989,Honey I Shrunk The Kids,1989,1.7608397800680142
horrible-bosses-2-2014,Horrible Bosses 2,2014,-0.016218794858617838
horrible-bosses-2011,Horrible Bosses,2011,-0.5014114370654101
hostel-2005,Hostel,2005,-0.26784175839269714
hot-fuzz-2007,Hot Fuzz,2007,1.2757329110302802
house-of-gucci-2021,House Of Gucci,2021,1.1027645969623154
house-party-1990,House Party,1990,1.6321174949069726
how-the-grinch-stole-christmas-2000,How The Grinch Stole Christmas,2000,1.214149628257501
how-to-build-a-girl-2020,How To Build A Girl,2020,1.7207558365484334
how-to-train-your-dragon-2-2014,How To Train Your Dragon 2,2014,0.9025750601685592
how-to-train-your-dragon-2010,How To Train Your Dragon,2010,1.1998865610013598
how-to-train-your-dragon-the-hidden-world-2019,How To Train Your Dragon The Hidden World,2019,1.315310889508187
howard-the-duck-1986,Howard The Duck,1986,1.4218314518040343
hugo-2011,Hugo,2011,0.7194525294954919
hustle-flow-2005,Hustle Flow,2005,0.908819243956883
hustlers-2019,Hustlers,2019,0.8510941928028573
i-dont-feel-at-home-in-this-world-anymore-2017,I Dont Feel At Home In This World Anymore,2017,1.2848909934874375
i-love-you-man-2009,I Love You Man,2009,1.4059396672117521
i-saw-the-light-2016,I Saw The Light,2016,0.43577664086841905
i-think-were-alone-now-2018,I Think Were Alone Now,2018,0.8841057135341627
i-tonya-2017,I Tonya,2017,-0.38373771176252985
identity-2003,Identity,2003,1.6988906850120542
if-beale-street-could-talk-2018,If Beale Street Could Talk,2018,0.8064582200016897
im-thinking-of-ending-things-2020,Im Thinking Of Ending Things,2020,1.3156919328382577
in-bruges-2008,In Bruges,2008,-0.6782681873245748
in-fabric-2018,In Fabric,2018,0.08715748374085183
in-the-tall-grass-2019,In The Tall Grass,2019,1.01223387842538
inception-2010,Inception,2010,1.027391971271781
indecent-proposal-1993,Indecent Proposal,1993,1.4042000567108612
independence-day-1996,Independence Day,1996,1.2535272790713936
indiana-jones-and-the-kingdom-of-the-crystal-skull-2008,Indiana Jones And The Kingdom Of The Crystal Skull,2008,1.2230239738874966
indiana-jones-and-the-last-crusade-1989,Indiana Jones And The Last Crusade,1989,-0.4549095698805089
indiana-jones-and-the-temple-of-doom-1984,Indiana Jones And The Temple Of Doom,1984,1.1042070830490178
infinitely-polar-bear-2014,Infinitely Polar Bear,2014,1.3202648806241597
inglourious-basterds-2009,Inglourious Basterds,2009,-0.9059427389000786
ingrid-goes-west-2017,Ingrid Goes West,2017,-0.6746111184688217
inherent-vice-2014,Inherent Vice,2014,0.40625894279313224
initiation-2016,Initiation,2016,1.8642663292151778
innerspace-1987,Innerspace,1987,1.8192604138554969
inside-llewyn-davis-2013,Inside Llewyn Davis,2013,1.5927679513786903
inside-out-2015,Inside Out,2015,1.5265042659556505
insidious-2010,Insidious,2010,0.12371124663246089
insidious-chapter-2-2013,Insidious Chapter 2,2013,1.6637986300782408
insomnia-2002,Insomnia,2002,0.3276768859780641
inspector-gadget-1999,Inspector Gadget,1999,0.6935115800051826
interstellar-2014,Interstellar,2014,1.398139102573901
interview-with-the-vampire-1994,Interview With The Vampire,1994,-0.2612154602807436
into-the-woods-2014,Into The Woods,2014,-0.3073735487935837
iron-man-2008,Iron Man,2008,-0.2011811856944079
isle-of-dogs-2018,Isle Of Dogs,2018,0.7174971600084872
it-2017,It,2017,2.3417578625968085
it-follows-2015,It Follows,2015,1.5411579298989802
it-was-just-an-accident-2025,It Was Just An Accident,2025,-1.1639622178388296
its-complicated-2009,Its Complicated,2009,-0.2645182271779209
its-kind-of-a-funny-story-2010,Its Kind Of A Funny Story,2010,1.7099758640641438
jack-reacher-2012,Jack Reacher,2012,1.703817695486017
jackie-2016,Jackie,2016,0.24850217104738329
jackie-brown-1997,Jackie Brown,1997,1.3168301275429177
jacobs-ladder-1990,Jacobs Ladder,1990,1.4562082932260623
jagged-edge-1985,Jagged Edge,1985,-1.1199217224262377
jane-eyre-2011,Jane Eyre,2011,-0.07087938222562486
jarhead-2005,Jarhead,2005,1.8276754446044527
jason-goes-to-hell-the-final-friday-1993,Jason Goes To Hell The Final Friday,1993,1.5138834775526004
jennifers-body-2009,Jennifers Body,2009,1.0443979174758082
jerry-maguire-1996,Jerry Maguire,1996,0.6121413007998717
jfk-1991,Jfk,1991,2.1911653055181373
jingle-all-the-way-1996,Jingle All The Way,1996,1.8697969355011754
jo-jo-dancer-your-life-is-calling-1986,Jo Jo Dancer Your Life Is Calling,1986,-0.5232883837938094
jockey-2021,Jockey,2021,-0.06484663108402158
john-wick-2014,John Wick,2014,0.9889638083432899
john-wick-chapter-4-2023,John Wick Chapter 4,2023,0.321355418244059
jojo-rabbit-2019,Jojo Rabbit,2019,0.03562720925744911
joker-2019,Joker,2019,1.2297715885764493
joy-2015,Joy,2015,0.9097458930562337
judas-and-the-black-messiah-2021,Judas And The Black Messiah,2021,0.5182607292482178
jules-2023,Jules,2023,1.4457736692536818
julieta-2016,Julieta,2016,0.7803888264722378
jumanji-1995,Jumanji,1995,1.9111407413121506
juno-2007,Juno,2007,1.5746587191209702
jurassic-park-1993,Jurassic Park,1993,0.799777232734132
just-mercy-2019,Just Mercy,2019,1.1931446381082915
k-pax-2001,K Pax,2001,0.04065938075153602
kajillionaire-2020,Kajillionaire,2020,1.1826674222322855
kids-1995,Kids,1995,0.5291463378855759
kill-bill-vol-1-2003,Kill Bill Vol 1,2003,-0.9026556331556035
kill-bill-vol-2-2004,Kill Bill Vol 2,2004,0.46655465019008213
kill-the-messenger-2014,Kill The Messenger,2014,-1.9272676895640917
kill-your-darlings-2013,Kill Your Darlings,2013,0.4349399597493143
killer-klowns-from-outer-space-1988,Killer Klowns From Outer Space,1988,1.0392565110914462
killers-of-the-flower-moon-2023,Killers Of The Flower Moon,2023,1.3414054383397729
kin-2018,Kin,2018,1.33032853851833
king-kong-2005,King Kong,2005,0.5903074372777262
king-richard-2021,King Richard,2021,-0.5172319092683918
kingpin-1996,Kingpin,1996,1.4159072420901928
kingsman-the-secret-service-2014,Kingsman The Secret Service,2014,1.113425282018272
kiss-kiss-bang-bang-2005,Kiss Kiss Bang Bang,2005,2.039239434759554
kiss-of-the-spider-woman-1985,Kiss Of The Spider Woman,1985,1.8035889112469161
knight-and-day-2010,Knight And Day,2010,1.6992319080091864
knives-out-2019,Knives Out,2019,1.4540345934421612
knock-at-the-cabin-2023,Knock At The Cabin,2023,0.3695959650369522
knocked-up-2007,Knocked Up,2007,0.3423890249678632
krampus-2015,Krampus,2015,0.790696866341911
kubo-and-the-two-strings-2016,Kubo And The Two Strings,2016,1.0705697626681778
la-confidential-1997,La Confidential,1997,0.2928174591583802
la-la-land-2016,La La Land,2016,0.9867462413012826
la-story-1991,La Story,1991,-0.17802744419175154
labor-day-2013,Labor Day,2013,0.29341923550394744
lady-bird-2017,Lady Bird,2017,-0.1500815407837645
lady-chatterleys-lover-2022,Lady Chatterleys Lover,2022,1.0661017517744522
ladyhawke-1985,Ladyhawke,1985,1.4916689973965118
lake-placid-1999,Lake Placid,1999,2.122139356687881
land-of-mine-2015,Land Of Mine,2015,-1.0514378936129432
lars-and-the-real-girl-2007,Lars And The Real Girl,2007,1.0126914381293852
last-holiday-2006,Last Holiday,2006,-0.18495250917529465
last-night-in-soho-2021,Last Night In Soho,2021,0.6281263587143983
law-abiding-citizen-2009,Law Abiding Citizen,2009,1.5197160646022927
lean-on-me-1989,Lean On Me,1989,1.8435916859378798
leave-no-trace-2018,Leave No Trace,2018,0.9413700391359354
leaving-las-vegas-1995,Leaving Las Vegas,1995,-0.5668018763333869
lee-daniels-the-butler-2013,Lee Daniels The Butler,2013,0.6425475606071664
legend-1985,Legend,1985,1.00940699574593
legend-2015,Legend,2015,0.050806828823914504
leprechaun-1993,Leprechaun,1993,0.859960709583687
leprechaun-2-1994,Leprechaun 2,1994,1.4290280972245843
les-miserables-2012,Les Miserables,2012,0.3530822742642402
let-me-in-2010,Let Me In,2010,0.5056446208009676
lethal-weapon-1987,Lethal Weapon,1987,0.9908406263837852
lethal-weapon-2-1989,Lethal Weapon 2,1989,-0.8818754986549576
lethal-weapon-4-1998,Lethal Weapon 4,1998,0.20432887657977056
liar-liar-1997,Liar Liar,1997,1.723662337423143
licence-to-kill-1989,Licence To Kill,1989,-1.066835927972968
life-itself-2018,Life Itself,2018,1.5162846296486596
life-of-pi-2012,Life Of Pi,2012,-1.0562343758169448
life-stinks-1991,Life Stinks,1991,0.2811261475723945
lights-out-2016,Lights Out,2016,0.4220443811199962
like-father-like-son-1987,Like Father Like Son,1987,1.28259905100207
lincoln-2012,Lincoln,2012,0.05615163922740235
lion-2016,Lion,2016,0.6732471067622517
little-miss-sunshine-2006,Little Miss Sunshine,2006,1.4814117902434145
little-shop-of-horrors-1986,Little Shop Of Horrors,1986,1.2212978575868454
little-women-2019,Little Women,2019,0.9328128110310954
live-by-night-2016,Live By Night,2016,-0.5682913892258136
live-free-or-die-hard-2007,Live Free Or Die Hard,2007,1.85298350659589
living-2022,Living,2022,1.7862155040593728
lock-stock-and-two-smoking-barrels-1998,Lock Stock And Two Smoking Barrels,1998,-0.5068725535658598
locke-2013,Locke,2013,0.5591427215388278
logan-2017,Logan,2017,0.4383508613625886
lone-survivor-2013,Lone Survivor,2013,0.407223756858762
looney-tunes-back-in-action-2003,Looney Tunes Back In Action,2003,1.009697008505619
looper-2012,Looper,2012,1.580635209202875
lost-highway-1997,Lost Highway,1997,0.9266706890699483
lost-in-translation-2003,Lost In Translation,2003,0.3280062962809518
love-actually-2003,Love Actually,2003,1.01863004497016
love-and-friendship-2016,Love And Friendship,2016,1.8180023567321473
love-and-other-drugs-2010,Love And Other Drugs,2010,1.1039235757807069
love-is-strange-2014,Love Is Strange,2014,1.2302061335052723
love-simon-2018,Love Simon,2018,0.8357927915320668
loving-2016,Loving,2016,1.242687394026766
luca-2021,Luca,2021,1.288473972357965
lucky-number-slevin-2006,Lucky Number Slevin,2006,2.2966933944807586
lucy-2014,Lucy,2014,0.8026920426108708
lucy-in-the-sky-2019,Lucy In The Sky,2019,-0.7003384453469865
macgruber-2010,Macgruber,2010,-0.5201697598113632
mad-max-fury-road-2015,Mad Max Fury Road,2015,0.50065557775987
made-in-heaven-1987,Made In Heaven,1987,0.46610087848249604
maestro-2023,Maestro,2023,-0.5932281969231763
maggies-plan-2016,Maggies Plan,2016,0.5180919111767001
magnolia-1999,Magnolia,1999,0.841129698477397
malcolm-and-marie-2021,Malcolm And Marie,2021,1.8363169332511071
malcolm-x-1992,Malcolm X,1992,-0.30352960370033055
malibus-most-wanted-2003,Malibus Most Wanted,2003,0.918371242367097
malignant-2021,Malignant,2021,0.1869167191054566
mallrats-1995,Mallrats,1995,0.2628399857488972
man-on-a-ledge-2012,Man On A Ledge,2012,1.993876671206217
man-on-fire-2004,Man On Fire,2004,-0.5974032384334405
man-on-the-moon-1999,Man On The Moon,1999,1.9195091855410615
mandy-2018,Mandy,2018,-1.2611267209527943
maniac-cop-1988,Maniac Cop,1988,1.7264230561530758
mank-2020,Mank,2020,0.6659749549152266
margin-call-2011,Margin Call,2011,0.396943582734709
maria-2024,Maria,2024,1.137735571860227
maria-full-of-grace-2004,Maria Full Of Grace,2004,-0.222184533070576
marriage-story-2019,Marriage Story,2019,1.4093506422880138
mars-attacks-1996,Mars Attacks,1996,1.6960088488052096
marty-supreme-2025,Marty Supreme,2025,1.7809177774309202
martyrs-2015,Martyrs,2015,1.164282026805906
mary-poppins-returns-2018,Mary Poppins Returns,2018,1.1125495482699193
mary-queen-of-scots-2018,Mary Queen Of Scots,2018,0.21581275449788162
mary-shelleys-frankenstein-1994,Mary Shelleys Frankenstein,1994,0.5003223193923269
mass-2021,Mass,2021,1.441065330451172
master-2022,Master,2022,-1.2619633977102995
match-point-2005,Match Point,2005,0.026531802649590902
maudie-2016,Maudie,2016,0.6244208500123128
may-december-2023,May December,2023,-0.13192896313061156
me-and-earl-and-the-dying-girl-2015,Me And Earl And The Dying Girl,2015,0.6096050703521876
me-him-her-2015,Me Him Her,2015,1.0590720563349036
mean-girls-2004,Mean Girls,2004,1.6004178523844312
megamind-2010,Megamind,2010,0.7517288725171967
memento-2000,Memento,2000,0.8375408509025423
memoirs-of-a-geisha-2005,Memoirs Of A Geisha,2005,0.06900364451039259
memory-2022,Memory,2022,-0.9252663535717852
men-in-black-1997,Men In Black,1997,-0.5684926823800752
menace-ii-society-1993,Menace Ii Society,1993,0.1718549734851593
michael-clayton-2007,Michael Clayton,2007,-0.539664461881501
mid90s-2018,Mid90S,2018,0.75299068121017
middle-of-nowhere-2008,Middle Of Nowhere,2008,0.9482712907838726
midnight-in-paris-2011,Midnight In Paris,2011,0.13175450344941658
midnight-run-1988,Midnight Run,1988,0.5921818171613278
midsommar-2019,Midsommar,2019,0.700712497237013
midway-2019,Midway,2019,1.5277711566341308
miles-ahead-2016,Miles Ahead,2016,0.9269341794190971
millers-girl-2024,Millers Girl,2024,1.5579254288690016
million-dollar-baby-2004,Million Dollar Baby,2004,1.6619370467292505
mimic-1997,Mimic,1997,0.19687169265835158
minari-2020,Minari,2020,1.378354071105347
minority-report-2002,Minority Report,2002,-0.04195640265815671
misery-1990,Misery,1990,0.229994676994419
miss-congeniality-2000,Miss Congeniality,2000,1.6994410895866514
miss-sloane-2016,Miss Sloane,2016,1.90390006056795
mission-impossible-1996,Mission Impossible,1996,-0.048797252501452934
mission-impossible-fallout-2018,Mission Impossible Fallout,2018,0.6651566974963088
mission-impossible-ii-2000,Mission Impossible Ii,2000,-0.1540824329549921
mission-impossible-iii-2006,Mission Impossible Iii,2006,1.2839335709783226
mission-impossible-rogue-nation-2015,Mission Impossible Rogue Nation,2015,0.7951026733717703
mollys-game-2017,Mollys Game,2017,0.5299286880362446
moneyball-2011,Moneyball,2011,-0.7421308200919521
monster-2003,Monster,2003,-1.675894716969828
monsters-ball-2001,Monsters Ball,2001,1.266949287557519
monsters-inc-2001,Monsters Inc,2001,0.5976892827299052
monsters-university-2013,Monsters University,2013,0.5526764357120677
moon-2009,Moon,2009,0.39885353410873714
moonlight-2016,Moonlight,2016,1.7853390125497017
moonrise-kingdom-2012,Moonrise Kingdom,2012,0.9866178183697155
moonstruck-1987,Moonstruck,1987,0.9920789544209813
mother-2017,Mother,2017,0.38321019454306476
motherless-brooklyn-2019,Motherless Brooklyn,2019,1.1778366372349882
moulin-rouge-2001,Moulin Rouge,2001,-0.39166362862792115
mr-and-mrs-smith-2005,Mr And Mrs Smith,2005,0.6988188616798483
mr-hollands-opus-1995,Mr Hollands Opus,1995,2.1110461775082268
mr-mom-1983,Mr Mom,1983,0.28625634724356425
mr-nobody-2009,Mr Nobody,2009,1.5750755938508734
mr-right-2015,Mr Right,2015,1.286931236405144
mr-turner-2014,Mr Turner,2014,0.4181591743727504
mud-2012,Mud,2012,1.6509115121467608
mudbound-2017,Mudbound,2017,-0.6357514871845844
mulan-1998,Mulan,1998,1.0393953628949255
mulholland-drive-2001,Mulholland Drive,2001,1.409373860029702
murder-on-the-orient-express-2017,Murder On The Orient Express,2017,1.2590325278570733
my-big-fat-greek-wedding-2-2016,My Big Fat Greek Wedding 2,2016,1.5636703068337043
my-cousin-vinny-1992,My Cousin Vinny,1992,1.1886280319040603
my-demon-lover-1987,My Demon Lover,1987,2.242513758183673
my-friend-dahmer-2017,My Friend Dahmer,2017,0.6220049084261133
my-old-ass-2024,My Old Ass,2024,1.8402470303575167
my-policeman-2022,My Policeman,2022,-0.6453765988094493
my-week-with-marilyn-2011,My Week With Marilyn,2011,0.717792045893569
mystery-men-1999,Mystery Men,1999,1.2909799913339801
naked-gun-33-the-final-insult-1994,Naked Gun 33 The Final Insult,1994,0.9994030139186101
nanny-2022,Nanny,2022,0.2577964440040895
napoleon-2023,Napoleon,2023,-0.2019450738537678
napoleon-dynamite-2004,Napoleon Dynamite,2004,-0.047500370341021725
national-lampoons-christmas-vacation-1989,National Lampoons Christmas Vacation,1989,2.336172388015452
national-lampoons-european-vacation-1985,National Lampoons European Vacation,1985,-0.4666039720713705
national-lampoons-vacation-1983,National Lampoons Vacation,1983,0.9394383044706139
national-treasure-2004,National Treasure,2004,0.8795963806477023
natural-born-killers-1994,Natural Born Killers,1994,-1.2908592967467234
near-dark-1987,Near Dark,1987,1.7488429735622582
nebraska-2013,Nebraska,2013,1.2345735162248386
nerve-2016,Nerve,2016,1.2227419876185468
never-look-away-2018,Never Look Away,2018,1.4345147079362608
never-rarely-sometimes-always-2020,Never Rarely Sometimes Always,2020,0.9338418005435327
new-jack-city-1991,New Jack City,1991,-0.5403607710521583
new-nightmare-1994,New Nightmare,1994,1.2292654537623657
nick-and-norahs-infinite-playlist-2008,Nick And Norahs Infinite Playlist,2008,1.1465414276304875
nickel-boys-2024,Nickel Boys,2024,1.0378681162583816
night-of-the-demons-1988,Night Of The Demons,1988,-0.2637875488606752
nightbitch-2024,Nightbitch,2024,1.2601752313734558
nightcrawler-2014,Nightcrawler,2014,1.699130190321048
nightmare-alley-2021,Nightmare Alley,2021,-1.7371122831230128
nine-days-2020,Nine Days,2020,2.4306649182288025
ninja-assassin-2009,Ninja Assassin,2009,1.481612611124655
nixon-1995,Nixon,1995,0.4680095098433862
no-country-for-old-men-2007,No Country For Old Men,2007,0.2631153913213879
no-hard-feelings-2023,No Hard Feelings,2023,0.620260411355026
no-one-will-save-you-2023,No One Will Save You,2023,2.581790069930731
no-time-to-die-2021,No Time To Die,2021,-0.4305867307448165
nocturnal-animals-2016,Nocturnal Animals,2016,1.4995676319148443
nomadland-2020,Nomadland,2020,1.078176769492158
nope-2022,Nope,2022,-1.2740884278408822
nosferatu-2024,Nosferatu,2024,0.904674600567374
not-easily-broken-2009,Not Easily Broken,2009,0.8903779108204474
notorious-2009,Notorious,2009,0.014900401062758972
notting-hill-1999,Notting Hill,1999,1.721162673127383
now-you-see-me-2013,Now You See Me,2013,0.2268024155941734
nowhere-boy-2009,Nowhere Boy,2009,1.673410047697915
oceans-eight-2018,Oceans Eight,2018,0.20468391450237775
oceans-eleven-2001,Oceans Eleven,2001,-1.1810969965116966
oceans-twelve-2004,Oceans Twelve,2004,-0.046918433302999996
octopussy-1983,Octopussy,1983,0.635325689377602
oculus-2013,Oculus,2013,0.7797388581077407
office-space-1999,Office Space,1999,0.485006185813323
okja-2017,Okja,2017,1.228081850470463
olympus-has-fallen-2013,Olympus Has Fallen,2013,1.8487827143569724
on-the-basis-of-sex-2018,On The Basis Of Sex,2018,1.9869203655445915
once-upon-a-time-in-america-1984,Once Upon A Time In America,1984,-0.025283173763081812
once-upon-a-time-in-mexico-2003,Once Upon A Time In Mexico,2003,1.674168582239592
one-eight-seven-1997,One Eight Seven,1997,-1.0885213136170429
one-night-in-miami-2020,One Night In Miami,2020,1.4981374927751716
only-lovers-left-alive-2013,Only Lovers Left Alive,2013,0.5985014565959994
only-the-brave-2017,Only The Brave,2017,0.4433680226123907
oppenheimer-2023,Oppenheimer,2023,-1.2136695438062441
ordinary-people-1980,Ordinary People,1980,0.7833947249520393
origin-2023,Origin,2023,0.214625252463875
orphan-2009,Orphan,2009,-1.0818269250422814
ouija-2014,Ouija,2014,1.840790304939254
out-of-africa-1985,Out Of Africa,1985,-0.27988155854331354
outlaw-king-2018,Outlaw King,2018,1.1655519879394265
over-the-moon-2020,Over The Moon,2020,1.4502373719891164
overboard-1987,Overboard,1987,1.4476590171397323
overboard-2018,Overboard,2018,0.9672607179775825
overlord-2018,Overlord,2018,-0.07153515466307803
pacific-rim-2013,Pacific Rim,2013,1.5486593434804838
paddington-2-2018,Paddington 2,2018,1.0974344955963984
pain-and-glory-2019,Pain And Glory,2019,0.3516975141216403
palm-springs-2020,Palm Springs,2020,1.8648341615244117
panic-room-2002,Panic Room,2002,0.655365840679293
pans-labyrinth-2006,Pans Labyrinth,2006,1.590613553633447
papillon-2017,Papillon,2017,1.3971363212113972
paradise-2013,Paradise,2013,1.8267207075890988
parallel-mothers-2021,Parallel Mothers,2021,0.6472112956197293
paranorman-2012,Paranorman,2012,2.3025559564863993
parasite-2019,Parasite,2019,0.8815143903450368
pariah-2011,Pariah,2011,1.8032084604239569
passengers-2016,Passengers,2016,1.3467429015549393
passing-2021,Passing,2021,-0.4921433449518172
past-lives-2023,Past Lives,2023,0.9875323528068058
pawn-sacrifice-2014,Pawn Sacrifice,2014,1.0020298930997797
peggy-sue-got-married-1986,Peggy Sue Got Married,1986,1.3003610954382685
personal-best-1982,Personal Best,1982,1.7243381764254502
pet-sematary-2019,Pet Sematary,2019,1.1606574115530486
phantom-thread-2017,Phantom Thread,2017,0.49214827295395563
philadelphia-1993,Philadelphia,1993,0.8189406241806346
